com.android.vending.expansion.downloader
drawable notify_panel_notification_icon_bg
id appIcon
id description
id notificationLayout
id progress_bar
id progress_bar_frame
id progress_text
id time_remaining
id title
layout status_bar_ongoing_event_progress_bar
string kilobytes_per_second
string notification_download_complete
string notification_download_failed
string state_completed
string state_connecting
string state_downloading
string state_failed
string state_failed_cancelled
string state_failed_fetching_url
string state_failed_sdcard_full
string state_failed_unlicensed
string state_fetching_url
string state_idle
string state_paused_by_request
string state_paused_network_setup_failure
string state_paused_network_unavailable
string state_paused_roaming
string state_paused_sdcard_unavailable
string state_paused_wifi_disabled
string state_paused_wifi_unavailable
string state_unknown
string time_remaining
string time_remaining_notification
style ButtonBackground
style NotificationText
style NotificationTextSecondary
style NotificationTextShadow
style NotificationTitle
